date,total_revenue,pred_total_revenue,category
2016-08-01,0.0,19407085300.0,Women's
2016-08-02,0.0,19431882300.0,Women's
2016-08-03,0.0,19742503900.0,Women's
2016-08-04,0.0,3050870800.0,Women's
2016-08-05,1052940000.0,25147886700.0,Women's
2016-08-06,126840000.0,199227300.0,Women's
2016-08-07,1372380000.0,15871634700.0,Women's
2016-08-08,10180000.0,11907181100.0,Women's
2016-08-09,327540000.0,915457600.0,Women's
2016-08-10,563760000.0,8620622800.0,Women's
2016-08-11,2904840000.0,9292909800.0,Women's
2016-08-12,254260000.0,13924329500.0,Women's
2016-08-13,3192480000.0,3247611000.0,Women's
2016-08-14,5918220000.0,10751873900.0,Women's
2016-08-15,50960000.0,29314876600.0,Women's
2016-08-16,0.0,9386057400.0,Women's
2016-08-17,1803620000.0,10601818100.0,Women's
2016-08-18,2209680000.0,1867250300.0,Women's
2016-08-19,390240000.0,8797774100.0,Women's
2016-08-20,66420000.0,9423890300.0,Women's
2016-08-21,1951260000.0,105532300.0,Women's
2016-08-22,14902300000.0,14443234400.0,Women's
2016-08-23,215130000.0,19312517500.0,Women's
2016-08-24,0.0,16555686600.0,Women's
2016-08-25,805280000.0,19819886200.0,Women's
2016-08-26,0.0,13922472200.0,Women's
2016-08-27,1439000000.0,19652511500.0,Women's
2016-08-28,0.0,1712834600.0,Women's
2016-08-29,2502480000.0,11886702400.0,Women's
2016-08-30,1268000000.0,22325771900.0,Women's
2016-08-31,2368870000.0,21367147300.0,Women's
2016-09-01,646400000.0,21211708400.0,Women's
2016-09-02,0.0,46278100.0,Women's
2016-09-03,0.0,48897200.0,Women's
2016-09-04,0.0,1854728900.0,Women's
2016-09-05,0.0,1587301800.0,Women's
2016-09-06,0.0,369332200.0,Women's
2016-09-07,362760000.0,181287200.0,Women's
2016-09-08,246760000.0,1969219500.0,Women's
2016-09-09,369600000.0,991659700.0,Women's
2016-09-10,310880000.0,691400500.0,Women's
2016-09-11,0.0,58325400.0,Women's
2016-09-12,1409160000.0,318371300.0,Women's
2016-09-13,0.0,30337100.0,Women's
