date,total_revenue,pred_total_revenue,category
2016-08-01,4377900000.0,2533988526.6666675,Accessories
2016-08-02,1889760000.0,2757827483.333334,Accessories
2016-08-03,0.0,3003203408.3333344,Accessories
2016-08-04,366800000.0,2802601605.0000005,Accessories
2016-08-05,11971260000.0,2828253035.0000005,Accessories
2016-08-06,1907340000.0,2766521780.0000005,Accessories
2016-08-07,9273260000.0,2159903011.666667,Accessories
2016-08-08,1024290000.0,3038038331.6666675,Accessories
2016-08-09,3460235000.0,2899385796.6666675,Accessories
2016-08-10,3247155000.0,2943350295.0000014,Accessories
2016-08-11,11528380000.0,2974319683.3333344,Accessories
2016-08-12,7393356666.666667,2926961420.0000014,Accessories
2016-08-13,956060000.0,3098960283.333334,Accessories
2016-08-14,2290370000.0,3065676908.333333,Accessories
2016-08-15,1551316666.6666667,2869889153.333334,Accessories
2016-08-16,3310330000.0,2756590848.333334,Accessories
2016-08-17,5943345000.0,2782171813.333334,Accessories
2016-08-18,2913353333.333333,2829342233.3333344,Accessories
2016-08-19,321360000.0,2502998900.0000005,Accessories
2016-09-01,0.0,679033074.9999999,Accessories
2016-09-15,11546586666.666666,3864915606.666666,Accessories
2016-09-16,7836428333.333333,2894564106.6666675,Accessories
2016-09-17,0.0,998904831.4285713,Accessories
2016-09-18,65560000.0,1394779348.0952377,Accessories
2016-09-19,893650000.0,2931364164.7619057,Accessories
2016-09-20,1020460000.0,1674407886.1904764,Accessories
2016-09-21,492446666.6666667,2911477648.333334,Accessories
2016-09-22,682385000.0,1975457455.0000002,Accessories
2016-09-23,119462500.0,2196535956.4285717,Accessories
2016-09-24,870855000.0,1872627338.3333337,Accessories
2016-09-25,737182500.0,1672235994.761905,Accessories
2016-09-26,1368692000.0,3173160145.0,Accessories
2016-09-27,670360000.0,2150321495.0000005,Accessories
2016-09-28,1160772000.0,2405628755.0000005,Accessories
2016-09-29,596837500.0,2399220311.666667,Accessories
2016-09-30,502706666.6666667,1233105116.4285712,Accessories
2016-10-01,809120000.0,487982603.33333325,Accessories
2016-10-02,901173333.3333334,541959475.0,Accessories
2016-10-03,1651932000.0,2383297193.333334,Accessories
2016-10-04,482623333.3333333,2414862413.333334,Accessories
2016-10-05,379812500.0,2150423791.666667,Accessories
2016-10-06,1080648333.3333333,2335197026.666667,Accessories
2016-10-07,2470380000.0,3409669296.666666,Accessories
2016-10-08,276426666.6666667,1622107676.666667,Accessories
2016-10-09,280290000.0,2134129636.666667,Accessories
2016-10-10,1505160000.0,2480000800.000001,Accessories
2016-10-11,515570000.0,2336752411.666667,Accessories
2016-10-12,2532128000.0,2339756153.333334,Accessories
2016-10-13,1866444000.0,6390094006.666666,Accessories
2016-10-14,3563773333.333333,1352783563.095238,Accessories
2016-10-15,199980000.0,1136646306.6666665,Accessories
2016-10-16,1509570000.0,2524822644.5238104,Accessories
2016-10-17,3595144000.0,2066556871.6666672,Accessories
2016-10-18,2455184285.714286,3816465996.190475,Accessories
2016-10-19,1035880000.0,2542343458.333334,Accessories
2016-10-20,489562500.0,2502216480.0000005,Accessories
2016-10-21,7457380000.0,1687937266.6666663,Accessories
2016-10-22,115140000.0,701665206.9047619,Accessories
2016-10-23,204652000.0,681178048.8095239,Accessories
2016-10-24,294728000.0,1577275169.285714,Accessories
2016-10-25,865820000.0,2604627955.000001,Accessories
2016-10-26,1604105714.2857144,1484535058.095238,Accessories
2016-10-27,725935000.0,2632619301.6666675,Accessories
2016-10-28,3057405000.0,2607464300.0000005,Accessories
2016-10-29,235000000.0,701568842.8571429,Accessories
2016-10-30,0.0,3075758434.5238094,Accessories
2016-10-31,1148562500.0,1837001367.1428573,Accessories
2016-11-01,2130948333.3333333,1556296716.4285717,Accessories
2016-11-02,3022737500.0,1524006085.4761906,Accessories
2016-11-03,1828670000.0,2426455178.333334,Accessories
2016-11-04,4803240000.0,1581320894.761905,Accessories
2016-11-05,789905714.2857143,7908293375.0,Accessories
2016-11-06,676252500.0,638802747.3809525,Accessories
2016-11-07,462122500.0,1741595095.0,Accessories
2016-11-08,1568170000.0,1189025895.7142859,Accessories
2016-11-09,1578180000.0,925645761.4285712,Accessories
2016-11-10,2243564000.0,1597713925.0,Accessories
2016-11-11,150110000.0,971341137.8571428,Accessories
2016-11-12,629860000.0,457764484.9999998,Accessories
2016-11-13,2544271428.571429,2088255023.3333335,Accessories
2016-11-14,2207776666.6666665,2347015857.380953,Accessories
2016-11-15,1248282000.0,12090859508.333336,Accessories
2016-11-16,11360568333.333334,8051939471.666668,Accessories
2016-11-17,2570826666.6666665,11842963488.333332,Accessories
2016-11-18,831617500.0,1204227765.2380953,Accessories
2016-11-19,0.0,2526917271.1904774,Accessories
2016-11-20,1951200000.0,2184696983.0952387,Accessories
2016-11-21,503612500.0,1518735716.4285715,Accessories
2016-11-22,676856666.6666666,1322611099.9999998,Accessories
2016-11-23,326346666.6666667,1014304836.9047619,Accessories
2016-11-24,65523333.333333336,690163856.4285718,Accessories
2016-11-25,4295888333.333333,7587540514.761905,Accessories
2016-11-26,4635600000.0,981307381.9047618,Accessories
2016-11-27,68650000.0,676244282.3809525,Accessories
2016-11-28,1692566000.0,7618623408.333332,Accessories
2016-11-29,538352000.0,1099650989.9999998,Accessories
2016-11-30,1096918000.0,1909481925.0000002,Accessories
2016-12-01,1719795000.0,1242949558.3333335,Accessories
2016-12-02,802988000.0,1700000705.0,Accessories
2016-12-03,0.0,744522452.1428572,Accessories
2016-12-04,348700000.0,1444016470.2380953,Accessories
2016-12-05,3213645714.285714,12015556403.333336,Accessories
2016-12-06,2274770000.0,2809065511.6666675,Accessories
2016-12-07,4009025714.285714,12363864090.0,Accessories
2016-12-08,3446751666.6666665,1730033201.6666665,Accessories
2016-12-09,1979178333.3333333,1554930388.3333328,Accessories
2016-12-10,409563333.3333333,1207477824.2857144,Accessories
2016-12-11,344014000.0,2357341913.3333335,Accessories
2016-12-12,2032665000.0,12051457636.666668,Accessories
2016-12-13,2027100000.0,7523499067.619049,Accessories
2016-12-14,2905851666.6666665,12064820941.666668,Accessories
2016-12-15,5790787142.857142,11865791845.0,Accessories
2016-12-16,1397633333.3333333,6201387783.333334,Accessories
2016-12-17,188260000.0,767835779.2857144,Accessories
2016-12-18,1028583333.3333334,2030947466.6666677,Accessories
2016-12-19,2688114285.714286,969911909.5238092,Accessories
2016-12-20,413766000.0,2121070292.8571427,Accessories
2016-12-21,600890000.0,7322144811.190476,Accessories
2016-12-22,2236592500.0,7635697610.000001,Accessories
2016-12-23,604520000.0,651108786.6666667,Accessories
2016-12-24,119925000.0,1600561176.6666665,Accessories
2016-12-25,341820000.0,1568285458.333333,Accessories
2016-12-26,51940000.0,591514562.8571429,Accessories
2016-12-27,608720000.0,2030675125.0,Accessories
2016-12-28,3088170000.0,740388076.6666667,Accessories
2016-12-29,2765133333.333333,11885852006.666664,Accessories
2016-12-30,63920000.0,917575700.0,Accessories
2016-12-31,324650000.0,754308000.0,Accessories
2017-01-01,1082986666.6666667,666137196.4285713,Accessories
2017-01-02,459112000.0,1225111170.2380953,Accessories
2017-01-03,1043776000.0,1453742098.095238,Accessories
2017-01-04,1007610000.0,1611962155.0,Accessories
2017-01-05,1529590000.0,1371310865.4761906,Accessories
2017-01-06,1414271666.6666667,1847495161.4285715,Accessories
2017-01-07,102040000.0,256056606.6666667,Accessories
2017-01-08,1617000000.0,679487198.0952381,Accessories
2017-01-09,316780000.0,2142007216.666667,Accessories
2017-01-10,2645233333.333333,1156184788.3333333,Accessories
2017-01-11,282500000.0,864486804.7619052,Accessories
2017-01-12,5275872500.0,1101249858.095238,Accessories
