date,total_revenue,pred_total_revenue,category
2016-08-01,0.0,931786066.6666669,Shop by Brand
2016-08-02,0.0,1073633016.6666665,Shop by Brand
2016-08-03,0.0,512530066.66666675,Shop by Brand
2016-08-04,0.0,1488006116.666667,Shop by Brand
2016-08-05,7616290000.0,926582383.3333335,Shop by Brand
2016-08-06,0.0,277709100.0,Shop by Brand
2016-08-07,150660000.0,705318183.3333333,Shop by Brand
2016-08-08,0.0,1553573300.0,Shop by Brand
2016-08-09,34100000.0,673500300.0,Shop by Brand
2016-08-10,807760000.0,1147324250.0,Shop by Brand
2016-08-11,346240000.0,1094417450.0000002,Shop by Brand
2016-08-12,3400045000.0,815242633.3333335,Shop by Brand
2016-08-13,0.0,640149066.6666667,Shop by Brand
2016-08-14,473360000.0,1033617800.0,Shop by Brand
2016-08-15,1627650000.0,688536083.3333335,Shop by Brand
2016-08-16,494580000.0,790135650.0,Shop by Brand
2016-08-17,214740000.0,1928789816.6666665,Shop by Brand
2016-08-18,90100000.0,1130592333.3333335,Shop by Brand
2016-08-19,398036666.6666667,1591509083.3333335,Shop by Brand
2016-08-20,1460840000.0,939407450.0,Shop by Brand
2016-08-21,300600000.0,1331121050.0,Shop by Brand
2016-08-22,548157500.0,2178926916.6666665,Shop by Brand
2016-08-23,1151120000.0,1305958300.0,Shop by Brand
2016-08-24,542900000.0,1307433533.3333335,Shop by Brand
2016-08-25,4225640000.0,1020698866.6666665,Shop by Brand
2016-08-26,1867500000.0,1017273900.0000001,Shop by Brand
2016-08-27,1963630000.0,1878817933.3333335,Shop by Brand
2016-08-28,1769900000.0,1920763366.666667,Shop by Brand
2016-08-29,3817760000.0,1226867850.0,Shop by Brand
2016-08-30,1116726666.6666667,981491800.0,Shop by Brand
2016-08-31,235980000.0,1758422200.0,Shop by Brand
2016-09-01,990353333.3333334,2348167599.9999995,Shop by Brand
2016-09-02,3304345000.0,1536855100.0,Shop by Brand
2016-09-03,136410000.0,523672766.6666666,Shop by Brand
2016-09-04,0.0,1134727616.6666667,Shop by Brand
2016-09-05,409230000.0,2376891150.0,Shop by Brand
2016-09-06,152973333.33333334,2232426483.333333,Shop by Brand
2016-09-07,5995320000.0,1602672666.666667,Shop by Brand
2016-09-08,1551462500.0,1603976466.666667,Shop by Brand
2016-09-09,917030000.0,1253974133.3333335,Shop by Brand
2016-09-10,653975000.0,1194187666.6666667,Shop by Brand
2016-09-11,323485000.0,1388148250.0,Shop by Brand
2016-09-12,452635000.0,1036247350.0000001,Shop by Brand
2016-09-13,905640000.0,1390631300.0,Shop by Brand
2016-09-14,2987586666.6666665,2198191566.6666665,Shop by Brand
2016-09-15,721280000.0,1413430866.6666665,Shop by Brand
2016-09-16,698540000.0,2163304500.0,Shop by Brand
2016-09-17,0.0,1104693083.333333,Shop by Brand
2016-09-18,210795000.0,2134893866.6666665,Shop by Brand
2016-09-19,323320000.0,1669981700.0,Shop by Brand
2016-09-20,419400000.0,1929866133.3333335,Shop by Brand
2016-09-21,182925000.0,957771783.3333335,Shop by Brand
2016-09-22,997570000.0,1410456016.666667,Shop by Brand
2016-09-23,130230000.0,644364666.6666667,Shop by Brand
2016-09-24,0.0,504759416.66666675,Shop by Brand
2016-09-25,754333333.3333334,850324033.3333333,Shop by Brand
2016-09-26,4881660000.0,1065894733.3333335,Shop by Brand
2016-09-27,574650000.0,1241820683.3333333,Shop by Brand
2016-09-28,2186646666.6666665,598094500.0,Shop by Brand
2016-09-29,101380000.0,1120150183.3333333,Shop by Brand
2016-09-30,0.0,725840100.0,Shop by Brand
2016-10-01,399840000.0,1208507233.3333335,Shop by Brand
2016-10-02,200930000.0,642328700.0,Shop by Brand
2016-10-03,5125240000.0,635107350.0000001,Shop by Brand
2016-10-04,33980000.0,421148150.0,Shop by Brand
2016-10-05,134160000.0,291663100.0,Shop by Brand
2016-10-06,58570000.0,709061616.6666667,Shop by Brand
2016-10-07,889955000.0,619538883.3333334,Shop by Brand
2016-10-08,0.0,999731450.0,Shop by Brand
2016-10-09,0.0,1233171350.0,Shop by Brand
2016-10-10,600755000.0,300718500.0,Shop by Brand
2016-10-11,140670000.0,441594000.0,Shop by Brand
2016-10-12,130355000.0,239832850.0,Shop by Brand
2016-10-13,69945000.0,503835533.33333325,Shop by Brand
2016-10-14,3032700000.0,427974300.0,Shop by Brand
2016-10-15,0.0,599101200.0,Shop by Brand
2016-10-16,783330000.0,529244400.0,Shop by Brand
2016-10-17,891170000.0,215298050.0,Shop by Brand
2016-10-18,0.0,315998250.0,Shop by Brand
2016-10-19,1046780000.0,939185600.0,Shop by Brand
2016-10-20,0.0,201162750.0,Shop by Brand
2016-10-21,0.0,480234450.0,Shop by Brand
2016-10-22,162910000.0,479477433.3333334,Shop by Brand
2016-10-23,398790000.0,865811733.3333333,Shop by Brand
2016-10-24,364560000.0,699275450.0,Shop by Brand
2016-10-25,724360000.0,502716183.3333334,Shop by Brand
2016-10-26,322860000.0,432598233.3333334,Shop by Brand
2016-10-27,1966700000.0,792108166.6666665,Shop by Brand
2016-10-28,0.0,823423050.0,Shop by Brand
2016-10-29,0.0,1062378750.0,Shop by Brand
2016-10-30,190930000.0,401931400.0,Shop by Brand
2016-10-31,89450000.0,434538250.0,Shop by Brand
2016-11-01,163900000.0,308822800.0,Shop by Brand
2016-11-02,0.0,481108150.0,Shop by Brand
2016-11-03,77920000.0,213407250.0,Shop by Brand
2016-11-04,383800000.0,581562583.3333334,Shop by Brand
2016-11-05,252890000.0,601686450.0,Shop by Brand
2016-11-06,254650000.0,567102633.3333334,Shop by Brand
2016-11-07,439320000.0,229761100.0,Shop by Brand
