date,transactions_sum,transactions_pred,category
2017-05-04,24.0,23,Accessories
2017-05-05,23.0,23,Accessories
2017-05-06,12.0,11,Accessories
2017-05-07,0.0,0,Accessories
2017-05-08,30.0,29,Accessories
2017-05-09,59.0,58,Accessories
2017-05-10,4.0,4,Accessories
2017-05-11,24.0,23,Accessories
2017-05-12,27.0,26,Accessories
2017-05-13,47.0,46,Accessories
2017-05-14,0.0,0,Accessories
2017-05-15,29.0,28,Accessories
2017-05-16,60.0,60,Accessories
2017-05-17,34.0,33,Accessories
2017-05-18,16.0,16,Accessories
2017-05-19,17.0,16,Accessories
2017-05-20,21.0,20,Accessories
2017-05-21,3.0,2,Accessories
2017-05-22,22.0,22,Accessories
2017-05-23,67.0,66,Accessories
2017-05-24,25.0,25,Accessories
2017-05-25,39.0,38,Accessories
2017-05-26,12.0,11,Accessories
2017-05-27,16.0,16,Accessories
2017-05-28,10.0,9,Accessories
2017-05-29,23.0,23,Accessories
2017-05-30,35.0,35,Accessories
2017-05-31,38.0,37,Accessories
2017-06-01,27.0,27,Accessories
2017-06-02,72.0,71,Accessories
2017-06-03,21.0,20,Accessories
2017-06-04,10.0,10,Accessories
2017-06-05,25.0,25,Accessories
2017-06-06,10.0,10,Accessories
2017-06-07,44.0,43,Accessories
2017-06-08,32.0,31,Accessories
2017-06-09,30.0,29,Accessories
2017-06-10,0.0,0,Accessories
2017-06-11,17.0,16,Accessories
2017-06-12,29.0,29,Accessories
2017-06-13,37.0,36,Accessories
2017-06-14,39.0,39,Accessories
2017-06-15,6.0,6,Accessories
2017-06-16,18.0,18,Accessories
2017-06-17,3.0,2,Accessories
2017-06-18,20.0,19,Accessories
2017-06-19,26.0,26,Accessories
2017-06-20,12.0,11,Accessories
2017-06-21,21.0,21,Accessories
2017-06-22,29.0,29,Accessories
2017-06-23,20.0,20,Accessories
2017-06-24,12.0,11,Accessories
2017-06-25,15.0,14,Accessories
2017-06-26,29.0,29,Accessories
2017-06-27,28.0,27,Accessories
2017-06-28,10.0,9,Accessories
2017-06-29,39.0,39,Accessories
2017-06-30,10.0,10,Accessories
2017-07-01,6.0,6,Accessories
2017-07-02,0.0,0,Accessories
2017-07-03,3.0,2,Accessories
2017-07-04,9.0,8,Accessories
2017-07-05,73.0,73,Accessories
2017-07-06,16.0,15,Accessories
2017-07-07,41.0,41,Accessories
2017-07-08,19.0,19,Accessories
2017-07-09,25.0,25,Accessories
2017-07-10,58.0,58,Accessories
2017-07-11,12.0,12,Accessories
2017-07-12,67.0,66,Accessories
2017-07-13,46.0,46,Accessories
2017-07-14,63.0,62,Accessories
2017-07-15,21.0,21,Accessories
2017-07-16,21.0,20,Accessories
2017-07-17,52.0,52,Accessories
2017-07-18,31.0,31,Accessories
2017-07-19,52.0,52,Accessories
2017-07-20,11.0,10,Accessories
2017-07-21,73.0,72,Accessories
2017-07-22,17.0,17,Accessories
2017-07-23,15.0,15,Accessories
2017-07-24,15.0,14,Accessories
2017-07-25,36.0,36,Accessories
2017-07-26,38.0,37,Accessories
2017-07-27,45.0,45,Accessories
2017-07-28,39.0,38,Accessories
2017-07-29,30.0,29,Accessories
2017-07-30,8.0,8,Accessories
2017-07-31,52.0,52,Accessories
2017-08-01,,31,Accessories
2017-08-02,,31,Accessories
2017-08-03,,31,Accessories
2017-08-04,,31,Accessories
2017-08-05,,31,Accessories
2017-08-06,,31,Accessories
2017-08-07,,31,Accessories
2017-08-08,,31,Accessories
2017-08-09,,31,Accessories
2017-08-10,,31,Accessories
2017-08-11,,31,Accessories
2017-08-12,,31,Accessories
2017-08-13,,31,Accessories
2017-08-14,,31,Accessories
2017-08-15,,31,Accessories
2017-08-16,,31,Accessories
2017-08-17,,31,Accessories
2017-08-18,,31,Accessories
2017-08-19,,31,Accessories
2017-08-20,,31,Accessories
2017-08-21,,31,Accessories
2017-08-22,,31,Accessories
2017-08-23,,31,Accessories
2017-08-24,,31,Accessories
2017-08-25,,31,Accessories
2017-08-26,,31,Accessories
2017-08-27,,31,Accessories
2017-08-28,,31,Accessories
2017-08-29,,31,Accessories
2017-08-30,,31,Accessories
2017-08-31,,31,Accessories
