date,total_revenue,pred_total_revenue,category
2016-08-01,361940000.0,3313279900.0,Men's
2016-08-02,1474400000.0,1276456300.0,Men's
2016-08-03,0.0,1144626500.0,Men's
2016-08-04,57560000.0,1194667600.0,Men's
2016-08-05,1813410000.0,3174583900.0,Men's
2016-08-06,95900000.0,2927568700.0,Men's
2016-08-07,736320000.0,970673100.0,Men's
2016-08-08,105740000.0,5055187400.0,Men's
2016-08-09,1138920000.0,1370714600.0,Men's
2016-08-10,701580000.0,1563724700.0,Men's
2016-08-11,5345940000.0,4030145300.0,Men's
2016-08-12,1186920000.0,1173565900.0,Men's
2016-08-13,2076360000.0,943591900.0,Men's
2016-08-14,3866040000.0,1053971000.0,Men's
2016-08-15,779400000.0,3154421600.0,Men's
2016-08-16,5943810000.0,3225854700.0,Men's
2016-08-17,6496200000.0,2995803100.0,Men's
2016-08-18,3603100000.0,4972925300.0,Men's
2016-08-19,281880000.0,1472915400.0,Men's
2016-08-20,0.0,2373582000.0,Men's
2016-08-21,1712920000.0,1097548700.0,Men's
2016-08-22,313960000.0,998987000.0,Men's
2016-08-23,0.0,1151897500.0,Men's
2016-08-24,25960000.0,5264213100.0,Men's
2016-08-25,615740000.0,1269822000.0,Men's
2016-08-26,1411480000.0,996358300.0,Men's
2016-08-27,1182060000.0,1429568900.0,Men's
2016-08-28,191820000.0,1094739500.0,Men's
2016-08-29,4802960000.0,947298600.0,Men's
2016-08-30,0.0,1192916400.0,Men's
2016-08-31,5996670000.0,1239622600.0,Men's
2016-09-01,1315980000.0,3656738900.0,Men's
2016-09-02,0.0,1559267200.0,Men's
2016-09-03,404440000.0,1124961800.0,Men's
2016-09-04,98820000.0,361215800.0,Men's
2016-09-05,249900000.0,431434300.0,Men's
2016-09-06,3385540000.0,938728800.0,Men's
2016-09-07,215670000.0,4128357200.0,Men's
2016-09-08,804090000.0,14517819300.0,Men's
2016-09-09,0.0,13356080500.0,Men's
2016-09-10,0.0,4947000400.0,Men's
2016-09-11,0.0,945633400.0,Men's
2016-09-12,2737470000.0,4050018300.0,Men's
2016-09-13,221220000.0,3000227300.0,Men's
2016-09-14,239940000.0,1559099900.0,Men's
2016-09-15,31980000.0,3404507200.0,Men's
2016-09-16,4165700000.0,14405807800.0,Men's
2016-09-17,0.0,3570040800.0,Men's
2016-09-18,41940000.0,1232531500.0,Men's
2016-09-19,129840000.0,924406400.0,Men's
2016-09-20,319920000.0,1220799200.0,Men's
2016-09-21,487720000.0,14541812600.0,Men's
2016-09-22,1108440000.0,5279853900.0,Men's
2016-09-23,171360000.0,1586756600.0,Men's
2016-09-24,0.0,370803400.0,Men's
2016-09-25,0.0,1582166000.0,Men's
2016-09-26,1405380000.0,1040964000.0,Men's
2016-09-27,0.0,1766826500.0,Men's
2016-09-28,4309140000.0,1399724900.0,Men's
2016-09-29,0.0,718542000.0,Men's
2016-09-30,0.0,70089600.0,Men's
2016-10-01,0.0,136165500.0,Men's
2016-10-02,636560000.0,365977000.0,Men's
2016-10-03,84650000.0,1170656700.0,Men's
2016-10-04,1298720000.0,1837921800.0,Men's
2016-10-05,0.0,534373700.0,Men's
2016-10-06,567050000.0,674440100.0,Men's
