date,transactions_sum,transactions_pred,category
2017-05-04,618.0,744,Apparel
2017-05-05,507.0,548,Apparel
2017-05-06,234.0,303,Apparel
2017-05-07,121.0,141,Apparel
2017-05-08,760.0,714,Apparel
2017-05-09,608.0,637,Apparel
2017-05-10,412.0,645,Apparel
2017-05-11,431.0,663,Apparel
2017-05-12,404.0,464,Apparel
2017-05-13,237.0,227,Apparel
2017-05-14,78.0,90,Apparel
2017-05-15,301.0,303,Apparel
2017-05-16,656.0,715,Apparel
2017-05-17,477.0,548,Apparel
2017-05-18,220.0,241,Apparel
2017-05-19,838.0,635,Apparel
2017-05-20,101.0,92,Apparel
2017-05-21,186.0,176,Apparel
2017-05-22,441.0,420,Apparel
2017-05-23,404.0,395,Apparel
2017-05-24,361.0,375,Apparel
2017-05-25,225.0,265,Apparel
2017-05-26,294.0,351,Apparel
2017-05-27,138.0,468,Apparel
2017-05-28,77.0,72,Apparel
2017-05-29,203.0,208,Apparel
2017-05-30,870.0,864,Apparel
2017-05-31,457.0,588,Apparel
2017-06-01,385.0,379,Apparel
2017-06-02,349.0,377,Apparel
2017-06-03,186.0,184,Apparel
2017-06-04,116.0,106,Apparel
2017-06-05,333.0,387,Apparel
2017-06-06,215.0,246,Apparel
2017-06-07,436.0,461,Apparel
2017-06-08,189.0,180,Apparel
2017-06-09,372.0,419,Apparel
2017-06-10,156.0,168,Apparel
2017-06-11,381.0,288,Apparel
2017-06-12,865.0,750,Apparel
2017-06-13,563.0,628,Apparel
2017-06-14,599.0,714,Apparel
2017-06-15,402.0,401,Apparel
2017-06-16,312.0,361,Apparel
2017-06-17,247.0,304,Apparel
2017-06-18,524.0,403,Apparel
2017-06-19,453.0,495,Apparel
2017-06-20,562.0,636,Apparel
2017-06-21,532.0,549,Apparel
2017-06-22,412.0,457,Apparel
2017-06-23,354.0,374,Apparel
2017-06-24,147.0,110,Apparel
2017-06-25,209.0,172,Apparel
2017-06-26,339.0,382,Apparel
2017-06-27,560.0,615,Apparel
2017-06-28,692.0,846,Apparel
2017-06-29,381.0,365,Apparel
2017-06-30,417.0,389,Apparel
2017-07-01,48.0,65,Apparel
2017-07-02,84.0,87,Apparel
2017-07-03,289.0,249,Apparel
2017-07-04,92.0,87,Apparel
2017-07-05,528.0,616,Apparel
2017-07-06,245.0,238,Apparel
2017-07-07,406.0,384,Apparel
2017-07-08,94.0,104,Apparel
2017-07-09,275.0,223,Apparel
2017-07-10,699.0,643,Apparel
2017-07-11,631.0,666,Apparel
2017-07-12,826.0,922,Apparel
2017-07-13,1868.0,1647,Apparel
2017-07-14,686.0,752,Apparel
2017-07-15,288.0,348,Apparel
2017-07-16,478.0,566,Apparel
2017-07-17,900.0,1206,Apparel
2017-07-18,745.0,902,Apparel
2017-07-19,710.0,766,Apparel
2017-07-20,693.0,678,Apparel
2017-07-21,612.0,1294,Apparel
2017-07-22,351.0,389,Apparel
2017-07-23,152.0,172,Apparel
2017-07-24,565.0,638,Apparel
2017-07-25,491.0,573,Apparel
2017-07-26,720.0,642,Apparel
2017-07-27,519.0,972,Apparel
2017-07-28,729.0,894,Apparel
2017-07-29,326.0,383,Apparel
2017-07-30,414.0,876,Apparel
2017-07-31,1025.0,1362,Apparel
2017-08-01,,454,Apparel
2017-08-02,,454,Apparel
2017-08-03,,454,Apparel
2017-08-04,,454,Apparel
2017-08-05,,454,Apparel
2017-08-06,,454,Apparel
2017-08-07,,454,Apparel
2017-08-08,,454,Apparel
2017-08-09,,454,Apparel
2017-08-10,,454,Apparel
2017-08-11,,454,Apparel
2017-08-12,,454,Apparel
2017-08-13,,454,Apparel
2017-08-14,,454,Apparel
2017-08-15,,454,Apparel
2017-08-16,,454,Apparel
2017-08-17,,454,Apparel
2017-08-18,,454,Apparel
2017-08-19,,454,Apparel
2017-08-20,,454,Apparel
2017-08-21,,454,Apparel
2017-08-22,,454,Apparel
2017-08-23,,454,Apparel
2017-08-24,,454,Apparel
2017-08-25,,454,Apparel
2017-08-26,,454,Apparel
2017-08-27,,454,Apparel
2017-08-28,,454,Apparel
2017-08-29,,454,Apparel
2017-08-30,,454,Apparel
2017-08-31,,454,Apparel
