date,total_revenue,pred_total_revenue,category
2016-08-01,1855400000.0,18117081108.333336,Office
2016-08-02,1546480000.0,18586127683.333336,Office
2016-08-03,0.0,18577059058.333336,Office
2016-08-04,1375400000.0,20158023491.666664,Office
2016-08-05,18725310000.0,17775862633.333336,Office
2016-08-06,18910730000.0,19228764350.000004,Office
2016-08-07,8350080000.0,20266745666.666664,Office
2016-08-08,2052550000.0,17425905500.000004,Office
2016-08-09,6216980000.0,18557791733.333336,Office
2016-08-10,14789090000.0,18812161675.0,Office
2016-08-11,27629220000.0,18999563808.333336,Office
2016-08-12,19255010000.0,20290094749.999996,Office
2016-08-13,368640000.0,11064278766.666664,Office
2016-08-14,6919520000.0,18750450650.000004,Office
2016-08-15,8908760000.0,18485915150.000004,Office
2016-08-16,10682330000.0,16598404075.000006,Office
2016-08-17,42328920000.0,18800557383.333336,Office
2016-08-18,10748100000.0,20164192224.999996,Office
2016-08-19,3469980000.0,18643191050.000004,Office
2016-08-20,9978460000.0,20108509941.666668,Office
2016-08-21,3646430000.0,19675207308.33333,Office
2016-08-22,79005800000.0,18391899008.333336,Office
2016-08-23,10932130000.0,20435956024.999996,Office
2016-08-24,11049370000.0,20179603575.0,Office
2016-08-25,27193380000.0,18332921908.333336,Office
2016-08-26,4908810000.0,19667344225.0,Office
2016-08-27,195990000.0,19495295616.666664,Office
2016-08-28,9761430000.0,18579878475.0,Office
2016-08-29,12832960000.0,20497110266.666664,Office
2016-08-30,5654650000.0,19610263608.333336,Office
2016-08-31,4399110000.0,19261207558.33333,Office
2016-09-01,15114550000.0,18832257574.999996,Office
2016-09-02,3878880000.0,18382325866.666664,Office
2016-09-03,4885710000.0,18265799533.333336,Office
2016-09-04,640740000.0,18993752308.333336,Office
2016-09-05,13064240000.0,17226113658.333336,Office
2016-09-06,6436580000.0,19027538700.000004,Office
2016-09-07,8847590000.0,18384133650.000004,Office
2016-09-08,15718240000.0,17745690208.333336,Office
2016-09-09,7715340000.0,17292258775.000004,Office
2016-09-10,4613690000.0,18193213550.000004,Office
2016-09-11,3918100000.0,19875787233.333332,Office
2016-09-12,8398360000.0,19127405408.333332,Office
2016-09-13,19824960000.0,18361798350.000004,Office
2016-09-14,20356730000.0,18217620066.66667,Office
2016-09-15,13856580000.0,16945481383.33334,Office
2016-09-16,24473903333.33333,16590398816.666664,Office
