date,transactions_sum,transactions_pred,category
2017-05-04,43.0,50,Office
2017-05-05,142.0,125,Office
2017-05-06,29.0,52,Office
2017-05-07,113.0,83,Office
2017-05-08,107.0,117,Office
2017-05-09,231.0,246,Office
2017-05-10,237.0,246,Office
2017-05-11,105.0,114,Office
2017-05-12,192.0,184,Office
2017-05-13,95.0,103,Office
2017-05-14,53.0,50,Office
2017-05-15,141.0,167,Office
2017-05-16,327.0,327,Office
2017-05-17,83.0,77,Office
2017-05-18,143.0,109,Office
2017-05-19,328.0,260,Office
2017-05-20,77.0,76,Office
2017-05-21,103.0,109,Office
2017-05-22,96.0,99,Office
2017-05-23,187.0,181,Office
2017-05-24,236.0,229,Office
2017-05-25,210.0,170,Office
2017-05-26,115.0,114,Office
2017-05-27,72.0,64,Office
2017-05-28,39.0,38,Office
2017-05-29,31.0,26,Office
2017-05-30,193.0,196,Office
2017-05-31,306.0,260,Office
2017-06-01,70.0,79,Office
2017-06-02,254.0,253,Office
2017-06-03,89.0,84,Office
2017-06-04,46.0,38,Office
2017-06-05,167.0,177,Office
2017-06-06,97.0,80,Office
2017-06-07,123.0,146,Office
2017-06-08,198.0,179,Office
2017-06-09,166.0,122,Office
2017-06-10,47.0,23,Office
2017-06-11,107.0,104,Office
2017-06-12,204.0,206,Office
2017-06-13,262.0,280,Office
2017-06-14,149.0,128,Office
2017-06-15,43.0,45,Office
2017-06-16,130.0,107,Office
2017-06-17,91.0,80,Office
2017-06-18,127.0,125,Office
2017-06-19,235.0,182,Office
2017-06-20,134.0,131,Office
2017-06-21,91.0,101,Office
2017-06-22,172.0,139,Office
2017-06-23,41.0,55,Office
2017-06-24,31.0,30,Office
2017-06-25,110.0,99,Office
2017-06-26,86.0,80,Office
2017-06-27,161.0,158,Office
2017-06-28,37.0,46,Office
2017-06-29,94.0,94,Office
2017-06-30,118.0,110,Office
2017-07-01,12.0,23,Office
2017-07-02,17.0,13,Office
2017-07-03,23.0,21,Office
2017-07-04,32.0,19,Office
2017-07-05,236.0,188,Office
2017-07-06,150.0,120,Office
2017-07-07,238.0,210,Office
2017-07-08,22.0,15,Office
2017-07-09,48.0,41,Office
2017-07-10,193.0,134,Office
2017-07-11,249.0,190,Office
2017-07-12,261.0,199,Office
2017-07-13,151.0,134,Office
2017-07-14,193.0,199,Office
2017-07-15,64.0,53,Office
2017-07-16,97.0,94,Office
2017-07-17,236.0,193,Office
2017-07-18,192.0,201,Office
2017-07-19,156.0,113,Office
2017-07-20,199.0,196,Office
2017-07-21,191.0,203,Office
2017-07-22,75.0,67,Office
2017-07-23,37.0,35,Office
2017-07-24,124.0,121,Office
2017-07-25,167.0,175,Office
2017-07-26,159.0,125,Office
2017-07-27,225.0,225,Office
2017-07-28,205.0,133,Office
2017-07-29,47.0,54,Office
2017-07-30,77.0,56,Office
2017-07-31,145.0,125,Office
2017-08-01,,134,Office
2017-08-02,,134,Office
2017-08-03,,134,Office
2017-08-04,,134,Office
2017-08-05,,134,Office
2017-08-06,,134,Office
2017-08-07,,134,Office
2017-08-08,,134,Office
2017-08-09,,134,Office
2017-08-10,,134,Office
2017-08-11,,134,Office
2017-08-12,,134,Office
2017-08-13,,134,Office
2017-08-14,,134,Office
2017-08-15,,134,Office
2017-08-16,,134,Office
2017-08-17,,134,Office
2017-08-18,,134,Office
2017-08-19,,134,Office
2017-08-20,,134,Office
2017-08-21,,134,Office
2017-08-22,,134,Office
2017-08-23,,134,Office
2017-08-24,,134,Office
2017-08-25,,134,Office
2017-08-26,,134,Office
2017-08-27,,134,Office
2017-08-28,,134,Office
2017-08-29,,134,Office
2017-08-30,,134,Office
2017-08-31,,134,Office
