date,transactions_sum,transactions_pred,category
2017-05-04,32.0,23,Electronics
2017-05-05,37.0,36,Electronics
2017-05-06,11.0,19,Electronics
2017-05-07,19.0,10,Electronics
2017-05-08,15.0,11,Electronics
2017-05-09,29.0,27,Electronics
2017-05-10,52.0,61,Electronics
2017-05-11,7.0,10,Electronics
2017-05-12,68.0,29,Electronics
2017-05-13,24.0,41,Electronics
2017-05-14,10.0,5,Electronics
2017-05-15,40.0,41,Electronics
2017-05-16,56.0,64,Electronics
2017-05-17,14.0,11,Electronics
2017-05-18,30.0,27,Electronics
2017-05-19,27.0,34,Electronics
2017-05-20,10.0,5,Electronics
2017-05-21,6.0,9,Electronics
2017-05-22,23.0,21,Electronics
2017-05-23,71.0,53,Electronics
2017-05-24,15.0,24,Electronics
2017-05-25,42.0,47,Electronics
2017-05-26,5.0,14,Electronics
2017-05-27,25.0,42,Electronics
2017-05-28,42.0,87,Electronics
2017-05-29,125.0,59,Electronics
2017-05-30,72.0,70,Electronics
2017-05-31,76.0,60,Electronics
2017-06-01,50.0,44,Electronics
2017-06-02,28.0,23,Electronics
2017-06-03,27.0,34,Electronics
2017-06-04,0.0,4,Electronics
2017-06-05,26.0,25,Electronics
2017-06-06,34.0,42,Electronics
2017-06-07,67.0,81,Electronics
2017-06-08,15.0,8,Electronics
2017-06-09,12.0,12,Electronics
2017-06-10,0.0,5,Electronics
2017-06-11,3.0,2,Electronics
2017-06-12,38.0,57,Electronics
2017-06-13,21.0,22,Electronics
2017-06-14,16.0,24,Electronics
2017-06-15,21.0,30,Electronics
2017-06-16,17.0,20,Electronics
2017-06-17,15.0,24,Electronics
2017-06-18,32.0,18,Electronics
2017-06-19,84.0,67,Electronics
2017-06-20,37.0,44,Electronics
2017-06-21,32.0,44,Electronics
2017-06-22,32.0,31,Electronics
2017-06-23,64.0,26,Electronics
2017-06-24,35.0,52,Electronics
2017-06-25,21.0,15,Electronics
2017-06-26,9.0,10,Electronics
2017-06-27,113.0,52,Electronics
2017-06-28,77.0,60,Electronics
2017-06-29,46.0,42,Electronics
2017-06-30,20.0,21,Electronics
2017-07-01,0.0,3,Electronics
2017-07-02,0.0,3,Electronics
2017-07-03,4.0,2,Electronics
2017-07-04,10.0,17,Electronics
2017-07-05,98.0,96,Electronics
2017-07-06,19.0,15,Electronics
2017-07-07,10.0,10,Electronics
2017-07-08,18.0,13,Electronics
2017-07-09,54.0,26,Electronics
2017-07-10,7.0,19,Electronics
2017-07-11,72.0,58,Electronics
2017-07-12,121.0,90,Electronics
2017-07-13,32.0,26,Electronics
2017-07-14,36.0,38,Electronics
2017-07-15,18.0,8,Electronics
2017-07-16,21.0,19,Electronics
2017-07-17,102.0,84,Electronics
2017-07-18,71.0,62,Electronics
2017-07-19,27.0,22,Electronics
2017-07-20,103.0,58,Electronics
2017-07-21,54.0,51,Electronics
2017-07-22,23.0,25,Electronics
2017-07-23,22.0,22,Electronics
2017-07-24,18.0,26,Electronics
2017-07-25,36.0,43,Electronics
2017-07-26,40.0,24,Electronics
2017-07-27,65.0,58,Electronics
2017-07-28,40.0,42,Electronics
2017-07-29,6.0,20,Electronics
2017-07-30,39.0,44,Electronics
2017-07-31,62.0,53,Electronics
2017-08-01,,43,Electronics
2017-08-02,,43,Electronics
2017-08-03,,43,Electronics
2017-08-04,,43,Electronics
2017-08-05,,43,Electronics
2017-08-06,,43,Electronics
2017-08-07,,43,Electronics
2017-08-08,,43,Electronics
2017-08-09,,43,Electronics
2017-08-10,,43,Electronics
2017-08-11,,43,Electronics
2017-08-12,,43,Electronics
2017-08-13,,43,Electronics
2017-08-14,,43,Electronics
2017-08-15,,43,Electronics
2017-08-16,,43,Electronics
2017-08-17,,43,Electronics
2017-08-18,,43,Electronics
2017-08-19,,43,Electronics
2017-08-20,,43,Electronics
2017-08-21,,43,Electronics
2017-08-22,,43,Electronics
2017-08-23,,43,Electronics
2017-08-24,,43,Electronics
2017-08-25,,43,Electronics
2017-08-26,,43,Electronics
2017-08-27,,43,Electronics
2017-08-28,,43,Electronics
2017-08-29,,43,Electronics
2017-08-30,,43,Electronics
2017-08-31,,43,Electronics
