date,total_revenue,pred_total_revenue,category
2016-08-01,3130940000.0,12589183726.666668,Electronics
2016-08-02,286640000.0,2632208485.0000005,Electronics
2016-08-03,0.0,13182449636.666664,Electronics
2016-08-04,2400000.0,9883095985.0,Electronics
2016-08-05,8254340000.0,2572759656.6666675,Electronics
2016-08-06,7107800000.0,2523961140.000001,Electronics
2016-08-07,611000000.0,2525931846.6666675,Electronics
2016-08-08,2780850000.0,2360911180.0000014,Electronics
2016-08-09,13039440000.0,9825552318.333332,Electronics
2016-08-10,5780400000.0,5177417409.999996,Electronics
2016-08-11,9049640000.0,4636878193.33333,Electronics
2016-08-12,16550930000.0,13129003996.666664,Electronics
2016-08-13,2894340000.0,2416479098.3333344,Electronics
2016-08-14,9517580000.0,1944834540.000001,Electronics
2016-08-15,2136120000.0,7759864168.333336,Electronics
2016-08-16,4095250000.0,12740060011.666664,Electronics
2016-08-17,45680290000.0,12616521976.666662,Electronics
2016-08-18,10238900000.0,2292759326.6666675,Electronics
2016-08-19,5516630000.0,12555685559.999998,Electronics
2016-08-20,2189940000.0,2464559176.6666675,Electronics
2016-08-21,1239220000.0,2961649045.0000014,Electronics
2016-08-22,22733880000.0,7435992460.000004,Electronics
2016-08-23,1178640000.0,4574589549.999997,Electronics
2016-08-24,3986440000.0,9331158793.333336,Electronics
2016-08-25,4133220000.0,4241403836.6666646,Electronics
2016-08-26,4963610000.0,2642238643.333334,Electronics
2016-08-27,990500000.0,2095024375.0000012,Electronics
2016-08-28,7816780000.0,2421100660.000001,Electronics
2016-08-29,2574790000.0,12386349553.33333,Electronics
2016-08-30,2764760000.0,13042393686.666664,Electronics
2016-08-31,3468870000.0,3201813126.6666675,Electronics
2016-09-01,7731380000.0,8271809703.333335,Electronics
2016-09-02,678060000.0,2671733505.000001,Electronics
2016-09-03,2042500000.0,2175500231.666667,Electronics
2016-09-04,3470980000.0,2485812865.000001,Electronics
2016-09-05,3462640000.0,1992904588.333334,Electronics
2016-09-06,750560000.0,10011269944.999998,Electronics
2016-09-07,4175420000.0,12444979636.666664,Electronics
2016-09-08,4735910000.0,13118336986.666664,Electronics
2016-09-09,2882170000.0,1517505958.3333328,Electronics
2016-09-10,647790000.0,2478996656.666668,Electronics
2016-09-11,182850000.0,1988244135.0000012,Electronics
2016-09-12,1321800000.0,2540147811.666667,Electronics
2016-09-13,2521100000.0,1850324176.6666672,Electronics
2016-09-14,2255740000.0,4663965896.666665,Electronics
2016-09-15,9459832500.0,2703315121.6666675,Electronics
2016-09-16,782880000.0,2262864368.333334,Electronics
2016-09-17,0.0,1207942033.3333333,Electronics
2016-09-18,244680000.0,2299210598.333334,Electronics
2016-09-19,1108980000.0,2394566905.0000005,Electronics
2016-09-20,2350565000.0,2839644370.0000014,Electronics
2016-09-21,874915000.0,5196633951.666664,Electronics
2016-09-22,248165000.0,2849332151.6666675,Electronics
